product_key,batch_number,expiry_date,quantity,unit_cost
PVN3154,TON-DAU-SAPO,2030-12-31,0.3333,126000
PVN3147,TON-DAU-SAPO,2030-12-31,1,0
PVN3144,TON-DAU-SAPO,2030-12-31,2,218125
PVN3139,TON-DAU-SAPO,2030-12-31,3,150000
PVN3140,TON-DAU-SAPO,2030-12-31,1,450000
PVN3137,TON-DAU-SAPO,2030-12-31,7,7423.7933
PVN3138,TON-DAU-SAPO,2030-12-31,0.7,60000
PVN3128,TON-DAU-SAPO,2030-12-31,6,50000
PVN3115,TON-DAU-SAPO,2030-12-31,4,30000
PVN3114,TON-DAU-SAPO,2030-12-31,3,7000
PVN3102,TON-DAU-SAPO,2030-12-31,1,136000
PVN3092,TON-DAU-SAPO,2030-12-31,1,0
PVN3090,TON-DAU-SAPO,2030-12-31,32,9090.9085
PVN3091,TON-DAU-SAPO,2030-12-31,3.2,0
PVN3078,TON-DAU-SAPO,2030-12-31,13,43242.8568
PVN3069,TON-DAU-SAPO,2030-12-31,1,320000
PVN3065,TON-DAU-SAPO,2030-12-31,1,16000
PVN3064,TON-DAU-SAPO,2030-12-31,1,15000
PVN3061,TON-DAU-SAPO,2030-12-31,160,2950
PVN3062,TON-DAU-SAPO,2030-12-31,8,59000
PVN3053,TON-DAU-SAPO,2030-12-31,1,13171.459
PVN3050,TON-DAU-SAPO,2030-12-31,1,0
PVN3049,TON-DAU-SAPO,2030-12-31,2,195000
PVN3036,TON-DAU-SAPO,2030-12-31,84,16194.6465
PVN3037,TON-DAU-SAPO,2030-12-31,7,194400
PVN3034,TON-DAU-SAPO,2030-12-31,3,28789.2807
PVN3035,TON-DAU-SAPO,2030-12-31,1,124500
PVN3032,TON-DAU-SAPO,2030-12-31,13,28476.7249
PVN3033,TON-DAU-SAPO,2030-12-31,4.3333,85750
PVN3029,TON-DAU-SAPO,2030-12-31,56,5988.3617
PVN3030,TON-DAU-SAPO,2030-12-31,5.6,59934
PVN3028,TON-DAU-SAPO,2030-12-31,11,99000
PVN3026,TON-DAU-SAPO,2030-12-31,8,24857.143
PVN3022,TON-DAU-SAPO,2030-12-31,31,6000
PVN3014,TON-DAU-SAPO,2030-12-31,61,2599.9067
PVN3015,TON-DAU-SAPO,2030-12-31,6.1,23000
PVN3007,TON-DAU-SAPO,2030-12-31,2,20000
PVN3004,TON-DAU-SAPO,2030-12-31,1,0
PVN2977,TON-DAU-SAPO,2030-12-31,2,240000
PVN2974,TON-DAU-SAPO,2030-12-31,40,4800
PVN2975,TON-DAU-SAPO,2030-12-31,4,48000
PVN2969,TON-DAU-SAPO,2030-12-31,4,181500
PVN2964,TON-DAU-SAPO,2030-12-31,5,58200
PVN2957,TON-DAU-SAPO,2030-12-31,3,0
PVN2953,TON-DAU-SAPO,2030-12-31,2,32143
PVN2947,TON-DAU-SAPO,2030-12-31,7,13055.8306
PVN2948,TON-DAU-SAPO,2030-12-31,1.1667,71000
PVN2943,TON-DAU-SAPO,2030-12-31,29,5133.0036
PVN2944,TON-DAU-SAPO,2030-12-31,2.9,120000
PVN2935,TON-DAU-SAPO,2030-12-31,15,22419.8911
PVN2936,TON-DAU-SAPO,2030-12-31,5,64000
PVN2932,TON-DAU-SAPO,2030-12-31,3,21516.4787
PVN2933,TON-DAU-SAPO,2030-12-31,1.5,43000
PVN2931,TON-DAU-SAPO,2030-12-31,1,0
PVN2922,TON-DAU-SAPO,2030-12-31,5,21198.26
PVN2920,TON-DAU-SAPO,2030-12-31,149,3746.1092
PVN2921,TON-DAU-SAPO,2030-12-31,7.0952,87500
PVN2918,TON-DAU-SAPO,2030-12-31,331,279.9993
PVN2919,TON-DAU-SAPO,2030-12-31,3.31,28000
PVN2905,TON-DAU-SAPO,2030-12-31,2,52000
PVN2898,TON-DAU-SAPO,2030-12-31,2,38250.001
PVN2899,TON-DAU-SAPO,2030-12-31,0.6667,132000
PVN2896,TON-DAU-SAPO,2030-12-31,3,78583.3308
PVN2897,TON-DAU-SAPO,2030-12-31,1,237000
PVN2894,TON-DAU-SAPO,2030-12-31,2,32918.688
PVN2884,TON-DAU-SAPO,2030-12-31,186,20528.761
PVN2885,TON-DAU-SAPO,2030-12-31,37.2,108000
PVN2880,TON-DAU-SAPO,2030-12-31,1,25000
PVN2879,TON-DAU-SAPO,2030-12-31,4,103846
PVN2877,TON-DAU-SAPO,2030-12-31,1,140000
PVN2872,TON-DAU-SAPO,2030-12-31,5,7000
PVN2859,TON-DAU-SAPO,2030-12-31,89,1982.5039
PVN2860,TON-DAU-SAPO,2030-12-31,4.45,40000
PVN2858,TON-DAU-SAPO,2030-12-31,1,50000
PVN2857,TON-DAU-SAPO,2030-12-31,8,20000
PVN2855,TON-DAU-SAPO,2030-12-31,10,49227.5476
PVN2856,TON-DAU-SAPO,2030-12-31,5,100000
PVN2850,TON-DAU-SAPO,2030-12-31,50,27857
PVN2851,TON-DAU-SAPO,2030-12-31,16.6667,72000
PVN2849,TON-DAU-SAPO,2030-12-31,2,131666.6666
PVN2847,TON-DAU-SAPO,2030-12-31,8,13745.0623
PVN2835,TON-DAU-SAPO,2030-12-31,2,20000
PVN2828,TON-DAU-SAPO,2030-12-31,11,41667
PVN2825,TON-DAU-SAPO,2030-12-31,3,41666.667
PVN2826,TON-DAU-SAPO,2030-12-31,0.5,250000
PVN2818,TON-DAU-SAPO,2030-12-31,1,0
PVN2817,TON-DAU-SAPO,2030-12-31,11,28272.7263
PVN2805,TON-DAU-SAPO,2030-12-31,3,284309.9943
PVN2803,TON-DAU-SAPO,2030-12-31,1,270000
PVN2802,TON-DAU-SAPO,2030-12-31,1,120000
PVN2798,TON-DAU-SAPO,2030-12-31,90,2299.9998
PVN2799,TON-DAU-SAPO,2030-12-31,9,26000
PVN2793,TON-DAU-SAPO,2030-12-31,1,35000
PVN2794,TON-DAU-SAPO,2030-12-31,0.3333,105000
PVN2792,TON-DAU-SAPO,2030-12-31,18,25000
PVN2786,TON-DAU-SAPO,2030-12-31,2,13000
PVN2782,TON-DAU-SAPO,2030-12-31,2,209150.16
PVN2781,TON-DAU-SAPO,2030-12-31,18,2928.571
PVN2778,TON-DAU-SAPO,2030-12-31,40,9731.4368
PVN2779,TON-DAU-SAPO,2030-12-31,2,195000
PVN2772,TON-DAU-SAPO,2030-12-31,5,200000
PVN2771,TON-DAU-SAPO,2030-12-31,1,700000
PVN2766,TON-DAU-SAPO,2030-12-31,3,22000
PVN2761,TON-DAU-SAPO,2030-12-31,1,277500
PVN2762,TON-DAU-SAPO,2030-12-31,0.5,555000
PVN2760,TON-DAU-SAPO,2030-12-31,8,18089.112
PVN2754,TON-DAU-SAPO,2030-12-31,1,4187.563
PVN2753,TON-DAU-SAPO,2030-12-31,10,22829.7019
PVN2747,TON-DAU-SAPO,2030-12-31,1,32234.29
PVN2746,TON-DAU-SAPO,2030-12-31,6,53247.9545
PVN2744,TON-DAU-SAPO,2030-12-31,10,28181.8181
PVN2739,TON-DAU-SAPO,2030-12-31,10,3010.7589
PVN2740,TON-DAU-SAPO,2030-12-31,1,50000
PVN2735,TON-DAU-SAPO,2030-12-31,113,2698.0429
PVN2736,TON-DAU-SAPO,2030-12-31,11.3,25000
PVN2727,TON-DAU-SAPO,2030-12-31,24,26000
PVN2726,TON-DAU-SAPO,2030-12-31,1,15741
PVN2721,TON-DAU-SAPO,2030-12-31,32,5200
PVN2716,TON-DAU-SAPO,2030-12-31,1,23796.825
PVN2713,TON-DAU-SAPO,2030-12-31,5,179545.4539
PVN2702,TON-DAU-SAPO,2030-12-31,34,5500
PVN2687,TON-DAU-SAPO,2030-12-31,196,524
PVN2684,TON-DAU-SAPO,2030-12-31,6,15346.5638
PVN2680,TON-DAU-SAPO,2030-12-31,1,50000
PVN2667,TON-DAU-SAPO,2030-12-31,3,35000
PVN2658,TON-DAU-SAPO,2030-12-31,5,24093
PVN2659,TON-DAU-SAPO,2030-12-31,1,118125
PVN2654,TON-DAU-SAPO,2030-12-31,11,7560
PVN2655,TON-DAU-SAPO,2030-12-31,1.1,75600
PVN2651,TON-DAU-SAPO,2030-12-31,3,45000
PVN2649,TON-DAU-SAPO,2030-12-31,4,1940
PVN2648,TON-DAU-SAPO,2030-12-31,1,150000
PVN2646,TON-DAU-SAPO,2030-12-31,1,50000
PVN2632,TON-DAU-SAPO,2030-12-31,10,5300
PVN2633,TON-DAU-SAPO,2030-12-31,1,0
PVN2630,TON-DAU-SAPO,2030-12-31,6,3300
PVN2615,TON-DAU-SAPO,2030-12-31,3,16500
PVN2611,TON-DAU-SAPO,2030-12-31,26,0
PVN2612,TON-DAU-SAPO,2030-12-31,2.6,0
PVN2608,TON-DAU-SAPO,2030-12-31,7,3000
PVN2601,TON-DAU-SAPO,2030-12-31,2,4700
PVN2602,TON-DAU-SAPO,2030-12-31,1,9400
PVN2600,TON-DAU-SAPO,2030-12-31,9,14841.669
PVN2590,TON-DAU-SAPO,2030-12-31,2,126441.232
PVN2589,TON-DAU-SAPO,2030-12-31,1,77919.463
PVN2585,TON-DAU-SAPO,2030-12-31,5,24954.5448
PVN2584,TON-DAU-SAPO,2030-12-31,2,71500
PVN2577,TON-DAU-SAPO,2030-12-31,26,23771.7464
PVN2576,TON-DAU-SAPO,2030-12-31,1,13000
PVN2574,TON-DAU-SAPO,2030-12-31,7,13387.6
PVN2575,TON-DAU-SAPO,2030-12-31,1.4,66938
PVN2569,TON-DAU-SAPO,2030-12-31,3,31053.448
PVN2566,TON-DAU-SAPO,2030-12-31,3,66872.428
PVN2567,TON-DAU-SAPO,2030-12-31,0.6,350000
PVN2558,TON-DAU-SAPO,2030-12-31,28.01,12459.7682
PVN2550,TON-DAU-SAPO,2030-12-31,6,29400
PVN2548,TON-DAU-SAPO,2030-12-31,5,84070.7044
PVN2546,TON-DAU-SAPO,2030-12-31,9,3900
PVN2547,TON-DAU-SAPO,2030-12-31,0.9,39000
PVN2534,TON-DAU-SAPO,2030-12-31,15,33858.2768
PVN2530,TON-DAU-SAPO,2030-12-31,3,93333.998
PVN2529,TON-DAU-SAPO,2030-12-31,1,156999.9956
PVN2528,TON-DAU-SAPO,2030-12-31,5,10458.7828
PVN2521,TON-DAU-SAPO,2030-12-31,2,7992.403
PVN2522,TON-DAU-SAPO,2030-12-31,0.4,42857
PVN2519,TON-DAU-SAPO,2030-12-31,4,32727.273
PVN2520,TON-DAU-SAPO,2030-12-31,0.4,380000
PVN2510,TON-DAU-SAPO,2030-12-31,20,3350
PVN2511,TON-DAU-SAPO,2030-12-31,1,67000
PVN2507,TON-DAU-SAPO,2030-12-31,3,69000
PVN2506,TON-DAU-SAPO,2030-12-31,1,0
PVN2505,TON-DAU-SAPO,2030-12-31,2,350000
PVN2501,TON-DAU-SAPO,2030-12-31,4,11999.999
PVN2499,TON-DAU-SAPO,2030-12-31,3,10899.9942
PVN2500,TON-DAU-SAPO,2030-12-31,0.3,109000
PVN2491,TON-DAU-SAPO,2030-12-31,21,2999.9974
PVN2485,TON-DAU-SAPO,2030-12-31,1,135097.971
PVN2484,TON-DAU-SAPO,2030-12-31,81,3900
PVN2461,TON-DAU-SAPO,2030-12-31,2,26917.8605
PVN2458,TON-DAU-SAPO,2030-12-31,3,118600
PVN2453,TON-DAU-SAPO,2030-12-31,90,4145
PVN2454,TON-DAU-SAPO,2030-12-31,4.5,82900
PVN2451,TON-DAU-SAPO,2030-12-31,6,2705.8757
PVN2450,TON-DAU-SAPO,2030-12-31,11,3259.9949
PVN2443,TON-DAU-SAPO,2030-12-31,3,25000
PVN2438,TON-DAU-SAPO,2030-12-31,5,76000
PVN2432,TON-DAU-SAPO,2030-12-31,3,275333.3333
PVN2430,TON-DAU-SAPO,2030-12-31,1,42500
PVN2431,TON-DAU-SAPO,2030-12-31,0.5,85000
PVN2425,TON-DAU-SAPO,2030-12-31,0.8,130000
PVN2423,TON-DAU-SAPO,2030-12-31,4,83000
PVN2420,TON-DAU-SAPO,2030-12-31,2,30000
PVN2415,TON-DAU-SAPO,2030-12-31,2,34428.5671
PVN2410,TON-DAU-SAPO,2030-12-31,9,16499.986
PVN2398,TON-DAU-SAPO,2030-12-31,19,2000
PVN2396,TON-DAU-SAPO,2030-12-31,1,480000
PVN2393,TON-DAU-SAPO,2030-12-31,143,2570.1797
PVN2394,TON-DAU-SAPO,2030-12-31,14.3,35000
PVN2385,TON-DAU-SAPO,2030-12-31,11,34200.1785
PVN2383,TON-DAU-SAPO,2030-12-31,2,7118.858
PVN2382,TON-DAU-SAPO,2030-12-31,5,25765.6018
PVN2375,TON-DAU-SAPO,2030-12-31,1,125000
PVN2367,TON-DAU-SAPO,2030-12-31,3,18000
PVN2368,TON-DAU-SAPO,2030-12-31,0.375,114000
PVN2364,TON-DAU-SAPO,2030-12-31,3,12000
PVN2363,TON-DAU-SAPO,2030-12-31,1,23666.6652
PVN2359,TON-DAU-SAPO,2030-12-31,6,21934.7881
PVN2352,TON-DAU-SAPO,2030-12-31,9,15636.3636
PVN2351,TON-DAU-SAPO,2030-12-31,3,0
PVN2349,TON-DAU-SAPO,2030-12-31,20,4500
PVN2350,TON-DAU-SAPO,2030-12-31,10,9000
PVN2348,TON-DAU-SAPO,2030-12-31,2,17000
PVN2344,TON-DAU-SAPO,2030-12-31,19,7649.9682
PVN2341,TON-DAU-SAPO,2030-12-31,142,4064.6597
PVN2342,TON-DAU-SAPO,2030-12-31,14.2,41000
PVN2337,TON-DAU-SAPO,2030-12-31,20,15500
PVN2338,TON-DAU-SAPO,2030-12-31,1,310000
PVN2336,TON-DAU-SAPO,2030-12-31,13,63587.8097
PVN2335,TON-DAU-SAPO,2030-12-31,7,0
PVN2332,TON-DAU-SAPO,2030-12-31,1,568500
PVN2329,TON-DAU-SAPO,2030-12-31,24,5000
PVN2330,TON-DAU-SAPO,2030-12-31,2.4,50000
PVN2324,TON-DAU-SAPO,2030-12-31,6,11313.9709
PVN2325,TON-DAU-SAPO,2030-12-31,1,68000
PVN2320,TON-DAU-SAPO,2030-12-31,4,145000
PVN2321,TON-DAU-SAPO,2030-12-31,1.3333,435000
PVN2318,TON-DAU-SAPO,2030-12-31,3,14999.9883
PVN2319,TON-DAU-SAPO,2030-12-31,1.5,30000
PVN2314,TON-DAU-SAPO,2030-12-31,14,115714.286
PVN2302,TON-DAU-SAPO,2030-12-31,36,18000
PVN2303,TON-DAU-SAPO,2030-12-31,3.6,180000
PVN2292,TON-DAU-SAPO,2030-12-31,1,400000
PVN2287,TON-DAU-SAPO,2030-12-31,38,5999.9972
PVN2284,TON-DAU-SAPO,2030-12-31,1,33127.144
PVN2283,TON-DAU-SAPO,2030-12-31,11,6998.9677
PVN2277,TON-DAU-SAPO,2030-12-31,24,6023.0769
PVN2278,TON-DAU-SAPO,2030-12-31,2.4,65000
PVN2273,TON-DAU-SAPO,2030-12-31,8,111450
PVN2267,TON-DAU-SAPO,2030-12-31,1,9315.0251
PVN2268,TON-DAU-SAPO,2030-12-31,0.2,41700
PVN2264,TON-DAU-SAPO,2030-12-31,190,614.9659
PVN2265,TON-DAU-SAPO,2030-12-31,1.9,76000
PVN2263,TON-DAU-SAPO,2030-12-31,16,2691.1861
PVN2261,TON-DAU-SAPO,2030-12-31,18,1626.4462
PVN2262,TON-DAU-SAPO,2030-12-31,1.8,17200
PVN2260,TON-DAU-SAPO,2030-12-31,8,13748.1069
PVN2257,TON-DAU-SAPO,2030-12-31,1,200000
PVN2255,TON-DAU-SAPO,2030-12-31,5,440000
PVN2253,TON-DAU-SAPO,2030-12-31,38,1495.6835
PVN2251,TON-DAU-SAPO,2030-12-31,1,300000
PVN2250,TON-DAU-SAPO,2030-12-31,4,111000
PVN2242,TON-DAU-SAPO,2030-12-31,81,4265.9952
PVN2243,TON-DAU-SAPO,2030-12-31,3.1154,112000
PVN2241,TON-DAU-SAPO,2030-12-31,1,45000
PVN2239,TON-DAU-SAPO,2030-12-31,38,11584.3018
PVN2240,TON-DAU-SAPO,2030-12-31,3.1667,140000
PVN2237,TON-DAU-SAPO,2030-12-31,154,4475.9913
PVN2238,TON-DAU-SAPO,2030-12-31,6.16,112000
PVN2235,TON-DAU-SAPO,2030-12-31,5,17600
PVN2236,TON-DAU-SAPO,2030-12-31,1,80000
PVN2234,TON-DAU-SAPO,2030-12-31,33,9790.5962
PVN2232,TON-DAU-SAPO,2030-12-31,652,858.4456
PVN2233,TON-DAU-SAPO,2030-12-31,3.26,206000
PVN2228,TON-DAU-SAPO,2030-12-31,5,76000
PVN2223,TON-DAU-SAPO,2030-12-31,24,2379.9875
PVN2215,TON-DAU-SAPO,2030-12-31,79,3898.0042
PVN2214,TON-DAU-SAPO,2030-12-31,5,54000
PVN2213,TON-DAU-SAPO,2030-12-31,1,51000
PVN2212,TON-DAU-SAPO,2030-12-31,6,3687.4144
PVN2210,TON-DAU-SAPO,2030-12-31,7,61000
PVN2208,TON-DAU-SAPO,2030-12-31,52,10303.0291
PVN2209,TON-DAU-SAPO,2030-12-31,17.3333,26500
PVN2206,TON-DAU-SAPO,2030-12-31,111,644.4246
PVN2207,TON-DAU-SAPO,2030-12-31,2.22,27000
PVN2204,TON-DAU-SAPO,2030-12-31,130,2940.9854
PVN2205,TON-DAU-SAPO,2030-12-31,1.3,350000
PVN2200,TON-DAU-SAPO,2030-12-31,41,4498.2073
PVN2197,TON-DAU-SAPO,2030-12-31,59,3249.996
PVN2196,TON-DAU-SAPO,2030-12-31,31,2932.9987
PVN2187,TON-DAU-SAPO,2030-12-31,660,80
PVN2188,TON-DAU-SAPO,2030-12-31,26.4,2000
PVN2180,TON-DAU-SAPO,2030-12-31,214,367.5439
PVN2181,TON-DAU-SAPO,2030-12-31,21.4,5208
PVN2182,TON-DAU-SAPO,2030-12-31,2.14,37600
PVN2174,TON-DAU-SAPO,2030-12-31,7,13021.1282
PVN2175,TON-DAU-SAPO,2030-12-31,3.5,25000
PVN2159,TON-DAU-SAPO,2030-12-31,62,223.3991
PVN2160,TON-DAU-SAPO,2030-12-31,0.62,20000
PVN2155,TON-DAU-SAPO,2030-12-31,597,203.5369
PVN2156,TON-DAU-SAPO,2030-12-31,0.597,130000
PVN2151,TON-DAU-SAPO,2030-12-31,1505,659.0204
PVN2152,TON-DAU-SAPO,2030-12-31,44.2647,24000
PVN2149,TON-DAU-SAPO,2030-12-31,710,499.3469
PVN2150,TON-DAU-SAPO,2030-12-31,23.6667,16000
PVN2145,TON-DAU-SAPO,2030-12-31,1074,288.2139
PVN2146,TON-DAU-SAPO,2030-12-31,2.148,145000
PVN2132,TON-DAU-SAPO,2030-12-31,525,1487.669
PVN2133,TON-DAU-SAPO,2030-12-31,5.25,165000
PVN2128,TON-DAU-SAPO,2030-12-31,61,500
PVN2129,TON-DAU-SAPO,2030-12-31,0.61,50000
PVN2125,TON-DAU-SAPO,2030-12-31,9,2150
PVN2126,TON-DAU-SAPO,2030-12-31,0.09,500000
PVN2116,TON-DAU-SAPO,2030-12-31,921,1000
PVN2117,TON-DAU-SAPO,2030-12-31,4.605,200000
PVN2114,TON-DAU-SAPO,2030-12-31,319,165.4159
PVN2115,TON-DAU-SAPO,2030-12-31,0.638,80000
PVN2108,TON-DAU-SAPO,2030-12-31,45,3600
PVN2109,TON-DAU-SAPO,2030-12-31,9,17000
PVN2104,TON-DAU-SAPO,2030-12-31,98,3399.9898
PVN2105,TON-DAU-SAPO,2030-12-31,19.6,17000
PVN2098,TON-DAU-SAPO,2030-12-31,3,3398.4462
PVN2099,TON-DAU-SAPO,2030-12-31,0.6,17000
PVN2095,TON-DAU-SAPO,2030-12-31,3,250000
PVN2090,TON-DAU-SAPO,2030-12-31,1,44666.6662
PVN2089,TON-DAU-SAPO,2030-12-31,28,7649.8941
PVN2088,TON-DAU-SAPO,2030-12-31,55,7650
PVN2087,TON-DAU-SAPO,2030-12-31,2,50000
PVN2086,TON-DAU-SAPO,2030-12-31,1,545000
PVN2075,TON-DAU-SAPO,2030-12-31,829,739.9495
PVN2076,TON-DAU-SAPO,2030-12-31,8.29,65000
PVN2074,TON-DAU-SAPO,2030-12-31,4,127476.4811
PVN2067,TON-DAU-SAPO,2030-12-31,8,5000
PVN2065,TON-DAU-SAPO,2030-12-31,13,4979.2504
PVN2062,TON-DAU-SAPO,2030-12-31,22,4999.9975
PVN2061,TON-DAU-SAPO,2030-12-31,8,5388.5466
PVN2060,TON-DAU-SAPO,2030-12-31,127,3124.9767
PVN2408,TON-DAU-SAPO,2030-12-31,5.2917,90000
PVN2059,TON-DAU-SAPO,2030-12-31,33,5829.1657
PVN2056,TON-DAU-SAPO,2030-12-31,11,3200.3948
PVN2055,TON-DAU-SAPO,2030-12-31,37,3211.0034
PVN2054,TON-DAU-SAPO,2030-12-31,2,12000
PVN2051,TON-DAU-SAPO,2030-12-31,56,3538.6571
PVN2050,TON-DAU-SAPO,2030-12-31,25,5000.0001
PVN2043,TON-DAU-SAPO,2030-12-31,150,616.2902
PVN2186,TON-DAU-SAPO,2030-12-31,37.5,2480
PVN2039,TON-DAU-SAPO,2030-12-31,23,8086.0473
PVN2040,TON-DAU-SAPO,2030-12-31,5.75,27500
PVN2033,TON-DAU-SAPO,2030-12-31,4,30000
PVN2034,TON-DAU-SAPO,2030-12-31,1,120000
PVN2030,TON-DAU-SAPO,2030-12-31,1,480000
PVN2029,TON-DAU-SAPO,2030-12-31,45,2777.8545
PVN2177,TON-DAU-SAPO,2030-12-31,1.8,136000
PVN2026,TON-DAU-SAPO,2030-12-31,26,6000
PVN2027,TON-DAU-SAPO,2030-12-31,2.6,60000
PVN2025,TON-DAU-SAPO,2030-12-31,131,221.113
PVN2176,TON-DAU-SAPO,2030-12-31,1.31,22000
PVN2023,TON-DAU-SAPO,2030-12-31,104,18329.1341
PVN2024,TON-DAU-SAPO,2030-12-31,10.4,165000
PVN2022,TON-DAU-SAPO,2030-12-31,2,60069.443
PVN2021,TON-DAU-SAPO,2030-12-31,1,965000
PVN2019,TON-DAU-SAPO,2030-12-31,36,4000
PVN2020,TON-DAU-SAPO,2030-12-31,18,8000
PVN2016,TON-DAU-SAPO,2030-12-31,1,17361.111
PVN2014,TON-DAU-SAPO,2030-12-31,11,381.6214
PVN2015,TON-DAU-SAPO,2030-12-31,0.11,2000000
PVN2183,TON-DAU-SAPO,2030-12-31,1.1,3000
PVN2012,TON-DAU-SAPO,2030-12-31,7,76310.4383
PVN2011,TON-DAU-SAPO,2030-12-31,4,193353.5625
PVN2010,TON-DAU-SAPO,2030-12-31,10,17999.9894
PVN2008,TON-DAU-SAPO,2030-12-31,8,132106.551
PVN2007,TON-DAU-SAPO,2030-12-31,2,29000
PVN2005,TON-DAU-SAPO,2030-12-31,42,6499.9097
PVN2001,TON-DAU-SAPO,2030-12-31,46,7880
PVN2000,TON-DAU-SAPO,2030-12-31,6,67500
PVN1994,TON-DAU-SAPO,2030-12-31,1,64000
PVN1990,TON-DAU-SAPO,2030-12-31,3,185000
PVN1983,TON-DAU-SAPO,2030-12-31,3,120000
PVN1979,TON-DAU-SAPO,2030-12-31,8,7416.6665
PVN1980,TON-DAU-SAPO,2030-12-31,4,15000
PVN1975,TON-DAU-SAPO,2030-12-31,22,19634.9994
PVN1976,TON-DAU-SAPO,2030-12-31,7.3333,59000
PVN1971,TON-DAU-SAPO,2030-12-31,35,70181.0828
PVN1972,TON-DAU-SAPO,2030-12-31,7,355800
PVN1970,TON-DAU-SAPO,2030-12-31,65,4600
PVN1968,TON-DAU-SAPO,2030-12-31,18,79591.068
PVN1969,TON-DAU-SAPO,2030-12-31,6,240000
PVN1954,TON-DAU-SAPO,2030-12-31,7,28854.297
PVN1949,TON-DAU-SAPO,2030-12-31,34,22349.9962
PVN1948,TON-DAU-SAPO,2030-12-31,1,70000
PVN1944,TON-DAU-SAPO,2030-12-31,69,8030.6643
PVN1945,TON-DAU-SAPO,2030-12-31,3.45,175000
PVN1942,TON-DAU-SAPO,2030-12-31,42,24526.9394
PVN1943,TON-DAU-SAPO,2030-12-31,3.5,310000
PVN1941,TON-DAU-SAPO,2030-12-31,30,7866.0121
PVN1939,TON-DAU-SAPO,2030-12-31,23,17956.0354
PVN1940,TON-DAU-SAPO,2030-12-31,1.9167,216996
PPVVVN43,TON-DAU-SAPO,2030-12-31,34,16785.3647
PPVVVN44,TON-DAU-SAPO,2030-12-31,1.4167,360000
PPVVVN46,TON-DAU-SAPO,2030-12-31,5,28667
PPVVVN48,TON-DAU-SAPO,2030-12-31,12,36833
PPVVVN49,TON-DAU-SAPO,2030-12-31,1,450000
PPVVVN50,TON-DAU-SAPO,2030-12-31,11,44000
PPVVVN51,TON-DAU-SAPO,2030-12-31,2,17361.111
PPVVVN53,TON-DAU-SAPO,2030-12-31,2,75000
PPVVVN54,TON-DAU-SAPO,2030-12-31,3,36000
PPVVVN56,TON-DAU-SAPO,2030-12-31,12,57000
PPVVVN57,TON-DAU-SAPO,2030-12-31,8,49163.2499
PPVVVN60,TON-DAU-SAPO,2030-12-31,16,12690.9664
PPVVVN62,TON-DAU-SAPO,2030-12-31,22,29000
PPVVVN64,TON-DAU-SAPO,2030-12-31,5,88000
PPVVVN65,TON-DAU-SAPO,2030-12-31,11,52999.9981
PPVVVN66,TON-DAU-SAPO,2030-12-31,3,53000
PPVVVN67,TON-DAU-SAPO,2030-12-31,1,132000
PPVVVN70,TON-DAU-SAPO,2030-12-31,2,82000
PPVVVN77,TON-DAU-SAPO,2030-12-31,1,175000
PPVVVN80,TON-DAU-SAPO,2030-12-31,1,15000
PPVVVN82,TON-DAU-SAPO,2030-12-31,6,5954.545
PPVVVN84,TON-DAU-SAPO,2030-12-31,21,13987.9191
PPVVVN85,TON-DAU-SAPO,2030-12-31,210,1155.2352
PPVVVN86,TON-DAU-SAPO,2030-12-31,21,20000
PPVVVN87,TON-DAU-SAPO,2030-12-31,43,3516.0657
PPVVVN88,TON-DAU-SAPO,2030-12-31,3.5833,60000
PPVVVN92,TON-DAU-SAPO,2030-12-31,39,4996.218
PPVVVN93,TON-DAU-SAPO,2030-12-31,3.25,60000
PPVVVN97,TON-DAU-SAPO,2030-12-31,1,0
PPVVVN98,TON-DAU-SAPO,2030-12-31,3,250000
PPVVVN99,TON-DAU-SAPO,2030-12-31,2,50600
PPVVVN107,TON-DAU-SAPO,2030-12-31,35,11666.6663
PPVVVN108,TON-DAU-SAPO,2030-12-31,11.6667,35000
PPVVVN114,TON-DAU-SAPO,2030-12-31,9,44906.1134
PPVVVN115,TON-DAU-SAPO,2030-12-31,2,53000
PPVVVN116,TON-DAU-SAPO,2030-12-31,37,10854.9724
PPVVVN117,TON-DAU-SAPO,2030-12-31,6.1667,66667
PPVVVN119,TON-DAU-SAPO,2030-12-31,1,60000
PPVVVN123,TON-DAU-SAPO,2030-12-31,13,20000
PPVVVN137,TON-DAU-SAPO,2030-12-31,1,150000
PPVVVN138,TON-DAU-SAPO,2030-12-31,1,64848.395
PPVVVN145,TON-DAU-SAPO,2030-12-31,124,1399.9992
PPVVVN146,TON-DAU-SAPO,2030-12-31,4.1333,42000
PPVVVN147,TON-DAU-SAPO,2030-12-31,15,31600
PPVVVN152,TON-DAU-SAPO,2030-12-31,2,40000
PPVVVN153,TON-DAU-SAPO,2030-12-31,6,33695.9898
PPVVVN156,TON-DAU-SAPO,2030-12-31,5,56666.6629
PPVVVN162,TON-DAU-SAPO,2030-12-31,3,32400
PPVVVN166,TON-DAU-SAPO,2030-12-31,5,31485.714
PPVVVN167,TON-DAU-SAPO,2030-12-31,3,77000
PPVVVN168,TON-DAU-SAPO,2030-12-31,90,15000
PPVVVN169,TON-DAU-SAPO,2030-12-31,1.5,900000
PPVVVN170,TON-DAU-SAPO,2030-12-31,8,52625
PPVVVN172,TON-DAU-SAPO,2030-12-31,4,8000
